CSE,platform,username,display_name,url,bio_description,found_at,false_positive
Civil Registration System,x,SrLNA0N2GlCRGOv,SrLNA0N2GlCRGOv,https://x.com/SrLNA0N2GlCRGOv,,2026-02-24T11:46:13.851736,TRUE
Civil Registration System,x,crgov,Find the Town's social media policy at http://CRgov.com/SocialMediaPolicy….,https://x.com/crgov,,2026-02-24T11:46:13.859824,TRUE
Civil Registration System,x,Tesla,Tesla,https://x.com/Tesla,,2026-02-24T11:46:41.673265,TRUE
Civil Registration System,x,cr2india,cr2india,https://x.com/cr2india,,2026-02-24T11:46:22.969827,TRUE
Civil Registration System,x,IndiaAkhilCR,IndiaAkhilCR,https://x.com/IndiaAkhilCR,,2026-02-24T11:46:22.976836,TRUE
Civil Registration System,x,OlyvIndia,OlyvIndia,https://x.com/OlyvIndia,,2026-02-24T11:46:22.983302,TRUE
Civil Registration System,x,Clash_India_Cr,Clash_India_Cr,https://x.com/Clash_India_Cr,,2026-02-24T11:46:22.991331,TRUE
Civil Registration System,x,EllenCr12337404,EllenCr12337404,https://x.com/EllenCr12337404,,2026-02-24T11:46:22.997833,TRUE
Civil Registration System,x,CRIndia_Team,CRIndia_Team,https://x.com/CRIndia_Team,,2026-02-24T11:46:23.007830,FALSE
Civil Registration System,x,TeamIndiaCR,A New India Team India !,https://x.com/TeamIndiaCR,,2026-02-24T11:46:23.018449,TRUE
Civil Registration System,x,CrLoversIndia,CrLoversIndia,https://x.com/CrLoversIndia,,2026-02-24T11:46:23.027351,TRUE
Civil Registration System,x,CR_JICAIndia,CR_JICAIndia,https://x.com/CR_JICAIndia,,2026-02-24T11:46:23.077085,TRUE
Civil Registration System,x,Cr7india1994,Cr7india1994,https://x.com/Cr7india1994,,2026-02-24T11:46:23.084566,TRUE
HDFC Bank,x,HDFCBank_Cares,HDFCBank_Cares,https://x.com/HDFCBank_Cares,,2026-02-24T11:47:01.819055,FALSE
HDFC Bank,x,HDFC_Bank,HDFC_Bank,https://x.com/HDFC_Bank,,2026-02-24T11:47:01.798824,FALSE
HDFC Bank,x,HDFCBankNews,HDFCBankNews,https://x.com/HDFCBankNews,,2026-02-24T11:46:52.729518,FALSE
HDFC Bank,x,CarebyHDFC_HL,CarebyHDFC_HL,https://x.com/CarebyHDFC_HL,,2026-02-24T11:47:01.812998,FALSE
HDFC Bank,x,shivamkansalca,shivamkansalca,https://x.com/shivamkansalca,,2026-02-24T11:46:52.743620,TRUE
HDFC Bank,x,HDFCBank123606,HDFCBank123606,https://x.com/HDFCBank123606,,2026-02-24T11:46:52.749581,FALSE
HDFC Bank,x,HomeLoansByHDFC,HomeLoansByHDFC,https://x.com/HomeLoansByHDFC,,2026-02-24T11:46:52.761399,FALSE
HDFC Bank,x,230Hdfcbank,230Hdfcbank,https://x.com/230Hdfcbank,,2026-02-24T11:46:52.767004,FALSE
HDFC Bank,x,HDFCBANK198419,HDFCBANK198419,https://x.com/HDFCBANK198419,,2026-02-24T11:46:52.773526,FALSE
HDFC Bank,x,HDFCBankTrsry,HDFCBankTrsry,https://x.com/HDFCBankTrsry,,2026-02-24T11:46:52.781424,FALSE
HDFC Bank,x,HDFCSKY,HDFCSKY,https://x.com/HDFCSKY,,2026-02-24T11:47:01.791748,FALSE
HDFC Bank,x,HDFCERGOGIC,HDFCERGOGIC,https://x.com/HDFCERGOGIC,,2026-02-24T11:47:01.805135,FALSE
HDFC Bank,x,vijaimantrimf,vijaimantrimf,https://x.com/vijaimantrimf,,2026-02-24T11:47:01.826469,TRUE
HDFC Bank,x,hdfcsec,hdfcsec,https://x.com/hdfcsec,,2026-02-24T11:47:01.832676,FALSE
HDFC Bank,x,hdfcmf,#BharosaApnoKa,https://x.com/hdfcmf,,2026-02-24T11:47:01.840696,FALSE
HDFC Bank,x,rajubhai_DMK,rajubhai_DMK,https://x.com/rajubhai_DMK,,2026-02-24T11:47:01.848924,FALSE
HDFC Bank,x,HDFCCoalition,HDFCCoalition,https://x.com/HDFCCoalition,,2026-02-24T11:47:01.858873,FALSE
HDFC Bank,x,Ojha18Sanjay,Ojha18Sanjay,https://x.com/Ojha18Sanjay,,2026-02-24T11:47:10.903399,TRUE
HDFC Bank,x,a_tembhre,a_tembhre,https://x.com/a_tembhre,,2026-02-24T11:47:10.911073,TRUE
HDFC Bank,x,NFL,NFL,https://x.com/NFL,,2026-02-24T11:47:10.917684,TRUE
ICICI Bank,x,ICICIBank,ICICIBank,https://x.com/ICICIBank,,2026-02-24T11:47:40.237167,FALSE
ICICI Bank,x,ICICIBank_Care,ICICIBank_Care,https://x.com/ICICIBank_Care,,2026-02-24T11:47:40.260147,FALSE
ICICI Bank,x,ICICIBA28718589,ICICIBA28718589,https://x.com/ICICIBA28718589,,2026-02-24T11:47:21.986319,FALSE
ICICI Bank,x,ICICIBANK3,ICICIBANK3,https://x.com/ICICIBANK3,,2026-02-24T11:47:21.994641,FALSE
ICICI Bank,x,IciciB62071,IciciB62071,https://x.com/IciciB62071,,2026-02-24T11:47:22.000737,FALSE
ICICI Bank,x,bank_icici70043,bank_icici70043,https://x.com/bank_icici70043,,2026-02-24T11:47:22.008662,FALSE
ICICI Bank,x,ICICIBA96666086,ICICIBA96666086,https://x.com/ICICIBA96666086,,2026-02-24T11:47:22.015077,FALSE
ICICI Bank,x,IciciB30619,Youtbe channel: https://youtube.com/channel/UC3mYOMmXinElN4jX0e6…,https://x.com/IciciB30619,,2026-02-24T11:47:22.023350,FALSE
ICICI Bank,x,ICICI00079446,ICICI00079446,https://x.com/ICICI00079446,,2026-02-24T11:47:22.029397,FALSE
ICICI Bank,x,ICICIBA52437265,ICICIBA52437265,https://x.com/ICICIBA52437265,,2026-02-24T11:47:22.035584,FALSE
ICICI Bank,x,ICICIAlternates,ICICIAlternates,https://x.com/ICICIAlternates,,2026-02-24T11:47:31.089698,FALSE
ICICI Bank,x,ICICILombard,http://icicilombard.com| IL TakeCare App| RIA WhatsApp: [messaging-link],https://x.com/ICICILombard,,2026-02-24T11:47:31.096953,FALSE
ICICI Bank,x,ICICIPruLife,ICICIPruLife,https://x.com/ICICIPruLife,,2026-02-24T11:47:31.102808,FALSE
ICICI Bank,x,ICICIFoundation,ICICIFoundation,https://x.com/ICICIFoundation,,2026-02-24T11:47:31.111780,FALSE
ICICI Bank,x,icici,icici,https://x.com/icici,,2026-02-24T11:47:31.124796,FALSE
ICICI Bank,x,icicifellows,icicifellows,https://x.com/icicifellows,,2026-02-24T11:47:31.132349,FALSE
ICICI Bank,x,MoneyWithMi,MoneyWithMi,https://x.com/MoneyWithMi,,2026-02-24T11:47:31.138755,TRUE
ICICI Bank,x,ICICI_Direct,Support @icicidirectcare,https://x.com/ICICI_Direct,,2026-02-24T11:47:31.146063,FALSE
ICICI Bank,x,ICICIDirectcare,Official support for @ICICI_Direct,https://x.com/ICICIDirectcare,,2026-02-24T11:47:31.158036,FALSE
ICICI Bank,x,CKforCleanIndia,CKforCleanIndia,https://x.com/CKforCleanIndia,,2026-02-24T11:47:40.267116,FALSE
ICICI Bank,x,ICICIBank10,ICICIBank10,https://x.com/ICICIBank10,,2026-02-24T11:47:40.274415,FALSE
ICICI Bank,x,ved_icicibank,ved_icicibank,https://x.com/ved_icicibank,,2026-02-24T11:47:40.280375,FALSE
ICICI Bank,x,icicibank_com,icicibank_com,https://x.com/icicibank_com,,2026-02-24T11:47:40.286384,FALSE
ICICI Bank,x,IcicibankA,IcicibankA,https://x.com/IcicibankA,,2026-02-24T11:47:40.293632,FALSE
ICICI Bank,x,IcicibankSaran,IcicibankSaran,https://x.com/IcicibankSaran,,2026-02-24T11:47:40.299285,FALSE
ICICI Bank,x,IcicibankKumar,IcicibankKumar,https://x.com/IcicibankKumar,,2026-02-24T11:47:40.306607,FALSE
ICICI Bank,x,sagar_icicibank,sagar_icicibank,https://x.com/sagar_icicibank,,2026-02-24T11:47:40.314918,FALSE
Indian Oil Corporation Limited,x,Dirpl_iocl,Dirpl_iocl,https://x.com/Dirpl_iocl,,2026-02-24T11:48:18.618461,FALSE
Indian Oil Corporation Limited,x,iocl2008,iocl2008,https://x.com/iocl2008,,2026-02-24T11:47:51.355081,TRUE
Indian Oil Corporation Limited,x,OilIndian51150,OilIndian51150,https://x.com/OilIndian51150,,2026-02-24T11:47:51.363388,FALSE
Indian Oil Corporation Limited,x,DirF_iocl,DirF_iocl,https://x.com/DirF_iocl,,2026-02-24T11:48:00.484485,FALSE
Indian Oil Corporation Limited,x,IOCL_Amritsar,IOCL_Amritsar,https://x.com/IOCL_Amritsar,,2026-02-24T11:47:51.377475,FALSE
Indian Oil Corporation Limited,x,IOCLpdo,IOCLpdo,https://x.com/IOCLpdo,,2026-02-24T11:47:51.383885,TRUE
Indian Oil Corporation Limited,x,iocl_do,iocl_do,https://x.com/iocl_do,,2026-02-24T11:47:51.391737,TRUE
Indian Oil Corporation Limited,x,Cobratate,Cobratate,https://x.com/Cobratate,,2026-02-24T11:47:51.412991,FALSE
Indian Oil Corporation Limited,x,IndianOilcl,IndianOilcl,https://x.com/IndianOilcl,,2026-02-24T11:48:00.449834,FALSE
Indian Oil Corporation Limited,x,DirPBD_iocl,DirPBD_iocl,https://x.com/DirPBD_iocl,,2026-02-24T11:48:18.648535,FALSE
Indian Oil Corporation Limited,x,ioclmp,ioclmp,https://x.com/ioclmp,,2026-02-24T11:48:00.469487,TRUE
Indian Oil Corporation Limited,x,IndianOil_Highw,IndianOil_Highw,https://x.com/IndianOil_Highw,,2026-02-24T11:48:00.476311,FALSE
Indian Oil Corporation Limited,x,DirHR_iocl,DirHR_iocl,https://x.com/DirHR_iocl,,2026-02-24T11:48:09.540798,FALSE
Indian Oil Corporation Limited,x,DirMktg_iocl,DirMktg_iocl,https://x.com/DirMktg_iocl,,2026-02-24T11:48:00.498845,FALSE
Indian Oil Corporation Limited,x,DirR_iocl,DirR_iocl,https://x.com/DirR_iocl,,2026-02-24T11:48:18.605651,FALSE
Indian Oil Corporation Limited,x,IndianOil_Delhi,IndianOil_Delhi,https://x.com/IndianOil_Delhi,,2026-02-24T11:48:18.599807,FALSE
Indian Oil Corporation Limited,x,ChairmanIOCL,ChairmanIOCL,https://x.com/ChairmanIOCL,,2026-02-24T11:48:09.534660,TRUE
Indian Oil Corporation Limited,x,DirRnD_iocl,DirRnD_iocl,https://x.com/DirRnD_iocl,,2026-02-24T11:48:09.547946,FALSE
Indian Oil Corporation Limited,x,IoclApprentice,IoclApprentice,https://x.com/IoclApprentice,,2026-02-24T11:48:09.553441,TRUE
Indian Oil Corporation Limited,x,AIIAAA_OFFICIAL,AIIAAA_OFFICIAL,https://x.com/AIIAAA_OFFICIAL,,2026-02-24T11:48:09.560730,TRUE
Indian Oil Corporation Limited,x,iocl_pbd,iocl_pbd,https://x.com/iocl_pbd,,2026-02-24T11:48:18.627387,TRUE
Indian Oil Corporation Limited,x,rakesh_iocl,rakesh_iocl,https://x.com/rakesh_iocl,,2026-02-24T11:48:18.634475,TRUE
Indian Oil Corporation Limited,x,karnataka_ioc,karnataka_ioc,https://x.com/karnataka_ioc,,2026-02-24T11:48:18.640779,TRUE
Indian Oil Corporation Limited,x,IOCL_Rajasthan,IOCL_Rajasthan,https://x.com/IOCL_Rajasthan,,2026-02-24T11:48:18.654726,TRUE
Indian Oil Corporation Limited,x,IOCL_UP,IOCL_UP,https://x.com/IOCL_UP,,2026-02-24T11:48:18.660918,TRUE
Indian Oil Corporation Limited,x,punedo_iocl,punedo_iocl,https://x.com/punedo_iocl,,2026-02-24T11:48:18.668422,TRUE
IRCTC,x,IRCTCEQUERY,IRCTCEQUERY,https://x.com/IRCTCEQUERY,,2026-02-24T11:48:29.719982,FALSE
IRCTC,x,MrBeast,MrBeast,https://x.com/MrBeast,,2026-02-24T11:48:38.859947,FALSE
NIC,x,miakhalifa,miakhalifa,https://x.com/miakhalifa,,2026-02-24T11:48:58.937625,TRUE
NIC,x,cnnbrk,cnnbrk,https://x.com/cnnbrk,,2026-02-24T11:49:17.053994,TRUE
SBI,x,imVkohli,imVkohli,https://x.com/imVkohli,,2026-02-24T11:50:28.320939,TRUE
Airtel,linkedin,airtel,Follow,https://www.linkedin.com/company/airtel/,,2026-02-24T15:45:40.325799,FALSE
Airtel,linkedin,airtelpaymentsbank,Follow,https://www.linkedin.com/company/airtelpaymentsbank/,,2026-02-24T15:45:40.338482,FALSE
Airtel,linkedin,airtel-digital,Follow,https://www.linkedin.com/company/airtel-digital/,,2026-02-24T15:45:40.351891,FALSE
Airtel,linkedin,airtel-nigeria,Follow,https://www.linkedin.com/company/airtel-nigeria/,,2026-02-24T15:45:40.409540,FALSE
Airtel,linkedin,airtel-business,Follow,https://www.linkedin.com/company/airtel-business/,,2026-02-24T15:45:40.365540,FALSE
Airtel,linkedin,airtel-africa,Follow,https://www.linkedin.com/company/airtel-africa/,,2026-02-24T15:45:40.436770,FALSE
Airtel,linkedin,airtel-international-llp-airtel-africa,Follow,https://www.linkedin.com/company/airtel-international-llp-airtel-africa/,,2026-02-24T15:45:40.380066,FALSE
Airtel,linkedin,airteluganda,Follow,https://www.linkedin.com/company/airteluganda/,,2026-02-24T15:45:11.723861,FALSE
Airtel,linkedin,bhartiairtelfoundation,Follow,https://www.linkedin.com/company/bhartiairtelfoundation/,,2026-02-24T15:45:40.396537,FALSE
Airtel,linkedin,airtelzambia,Follow,https://www.linkedin.com/company/airtelzambia/,,2026-02-24T15:45:11.755105,FALSE
Airtel,linkedin,bharti-airtel-limited.-airtel-enterprise-services-,Bharti Airtel Limited. (Airtel Enterprise Services),https://www.linkedin.com/company/bharti-airtel-limited.-airtel-enterprise-services-/,,2026-02-24T15:45:25.810730,FALSE
Airtel,linkedin,bharti-bharti-airtel-limited-,Bharti (Bharti Airtel Limited ),https://www.linkedin.com/company/bharti-bharti-airtel-limited-/,,2026-02-24T15:45:25.818872,FALSE
Airtel,linkedin,bharti-airtel-international-netherland-b-v-,Follow,https://www.linkedin.com/company/bharti-airtel-international-netherland-b-v-/,,2026-02-24T15:45:25.831730,FALSE
Airtel,linkedin,bharti-airtel-limited.-broadband-&-telephone-services-mysore,"Bharti Airtel Limited., Broadband & Telephone Services, Mysore",https://www.linkedin.com/company/bharti-airtel-limited.-broadband-&-telephone-services-mysore/,,2026-02-24T15:45:25.841469,FALSE
Airtel,linkedin,bharti-airtel-telemedia-limited.,Bharti Airtel Telemedia Limited.,https://www.linkedin.com/company/bharti-airtel-telemedia-limited./,,2026-02-24T15:45:25.849277,FALSE
Airtel,linkedin,bharti-airtel-limited-mumbai,"Bharti Airtel Limited,Mumbai",https://www.linkedin.com/company/bharti-airtel-limited-mumbai/,,2026-02-24T15:45:25.858599,FALSE
Airtel,linkedin,bharti-airtel-limited-associate-emp-,Bharti Airtel Limited (Associate Emp),https://www.linkedin.com/company/bharti-airtel-limited-associate-emp-/,,2026-02-24T15:45:25.868700,FALSE
Airtel,linkedin,bharti-airtel-limited-maharashtra-&-goa,"Bharti Airtel Limited, Maharashtra & Goa",https://www.linkedin.com/company/bharti-airtel-limited-maharashtra-&-goa/,,2026-02-24T15:45:25.877626,FALSE
Airtel,linkedin,bharti-airtel-telemedia-services,Bharti Airtel Telemedia Services,https://www.linkedin.com/company/bharti-airtel-telemedia-services/,,2026-02-24T15:45:25.886156,FALSE
Airtel,linkedin,nxtrabyairtel,Follow,https://www.linkedin.com/company/nxtrabyairtel/,,2026-02-24T15:45:40.425341,FALSE
Airtel,linkedin,airtelcares,Follow,https://www.linkedin.com/company/airtelcares/,,2026-02-24T15:45:40.449200,FALSE
Bank of Baroda,linkedin,bob-capital-markets-limited,Follow,https://www.linkedin.com/company/bob-capital-markets-limited/,,2026-02-24T15:46:41.813601,TRUE
Bank of Baroda,linkedin,tru-gaglardi,Follow,https://www.linkedin.com/company/tru-gaglardi/,,2026-02-24T15:46:41.826619,FALSE
Bank of Baroda,linkedin,21728,Page by Thompson Rivers University,https://www.linkedin.com/company/21728/,,2026-02-24T15:46:41.832907,TRUE
Bank of Baroda,linkedin,bank-of-the-bahamas,Follow,https://www.linkedin.com/company/bank-of-the-bahamas/,,2026-02-24T15:46:41.845511,FALSE
Bank of Baroda,linkedin,bankofbhutan,Follow,https://www.linkedin.com/company/bankofbhutan/,,2026-02-24T15:46:41.864952,FALSE
Bank of Baroda,linkedin,bank-of-bolivar,Follow,https://www.linkedin.com/company/bank-of-bolivar/,,2026-02-24T15:46:41.877354,FALSE
Bank of Baroda,linkedin,silver-point-capital-lp,Follow,https://www.linkedin.com/company/silver-point-capital-lp/,,2026-02-24T15:46:41.891480,TRUE
Bank of Baroda,linkedin,burgan-bank,Follow,https://www.linkedin.com/company/burgan-bank/,,2026-02-24T15:46:41.904548,FALSE
Bank of Baroda,linkedin,sonorabank,Follow,https://www.linkedin.com/company/sonorabank/,,2026-02-24T15:46:41.916534,FALSE
Bank of Baroda,linkedin,fpltech,Follow,https://www.linkedin.com/company/fpltech/,,2026-02-24T15:46:41.929379,TRUE
Bank of Baroda,linkedin,bob-cards-limited-a-wholly-owned-subsidiary-of-bank-of-baroda-,Bob Cards Limited (A Wholly Owned Subsidiary Of Bank Of Baroda),https://www.linkedin.com/company/bob-cards-limited-a-wholly-owned-subsidiary-of-bank-of-baroda-/,,2026-02-24T15:46:41.938541,FALSE
Bank of Baroda,linkedin,bankofbaroda,Follow,https://www.linkedin.com/company/bankofbaroda/,,2026-02-24T15:46:56.362978,FALSE
Bank of Baroda,linkedin,baroda-global-shared-services-ltd,Follow,https://www.linkedin.com/company/baroda-global-shared-services-ltd/,,2026-02-24T15:46:56.375650,FALSE
Bank of Baroda,linkedin,barodabnpparibasmf,Follow,https://www.linkedin.com/company/barodabnpparibasmf/,,2026-02-24T15:46:56.389298,FALSE
Bank of Baroda,linkedin,bank-of-baroda-uk,Follow,https://www.linkedin.com/company/bank-of-baroda-uk/,,2026-02-24T15:46:56.401819,FALSE
Bank of Baroda,linkedin,bank-of-baroda,Bank of Baroda,https://www.linkedin.com/company/bank-of-baroda/,,2026-02-24T15:46:56.409555,FALSE
Bank of Baroda,linkedin,baroda-up-gramin-bank,Baroda UP Gramin Bank,https://www.linkedin.com/company/baroda-up-gramin-bank/,,2026-02-24T15:46:56.418570,FALSE
Bank of Baroda,linkedin,baroda-rajasthan-kshetriya-gramin-bank,Follow,https://www.linkedin.com/company/baroda-rajasthan-kshetriya-gramin-bank/,,2026-02-24T15:46:56.432479,FALSE
Bank of Baroda,linkedin,bank-of-baroda-tanzania,Bank of Baroda Tanzania,https://www.linkedin.com/company/bank-of-baroda-tanzania/,,2026-02-24T15:46:56.441247,FALSE
Bank of Baroda,linkedin,baroda-gujarat-gramin-bank,Follow,https://www.linkedin.com/company/baroda-gujarat-gramin-bank/,,2026-02-24T15:46:56.455694,FALSE
Bank of Baroda,linkedin,baroda-uttar-pradesh-gramin-bank,Baroda Uttar Pradesh Gramin Bank,https://www.linkedin.com/company/baroda-uttar-pradesh-gramin-bank/,,2026-02-24T15:46:56.463799,FALSE
Civil Registration System,linkedin,uganda-registration-services-bureau,Follow,https://www.linkedin.com/company/uganda-registration-services-bureau/,,2026-02-24T15:48:11.502819,FALSE
Civil Registration System,linkedin,ndi-engineering-company,Follow,https://www.linkedin.com/company/ndi-engineering-company/,,2026-02-24T15:48:11.516151,FALSE
Civil Registration System,linkedin,ikan-engineering-services,Follow,https://www.linkedin.com/company/ikan-engineering-services/,,2026-02-24T15:48:11.530204,TRUE
Civil Registration System,linkedin,bermuda-civil-aviation-authority,Follow,https://www.linkedin.com/company/bermuda-civil-aviation-authority/,,2026-02-24T15:48:11.546005,FALSE
Civil Registration System,linkedin,tax-practitioners-board,Follow,https://www.linkedin.com/company/tax-practitioners-board/,,2026-02-24T15:48:11.558459,FALSE
Civil Registration System,linkedin,kelington-group-berhad,Follow,https://www.linkedin.com/company/kelington-group-berhad/,,2026-02-24T15:48:11.570715,TRUE
Civil Registration System,linkedin,stc-llc,Follow,https://www.linkedin.com/company/stc-llc/,,2026-02-24T15:48:11.584939,TRUE
Civil Registration System,linkedin,i-i-leri-bakanl-,Follow,https://www.linkedin.com/company/i-i-leri-bakanl-/,,2026-02-24T15:48:11.599899,FALSE
Civil Registration System,linkedin,mamta-health-institute-for-mother-and-child,Follow,https://www.linkedin.com/company/mamta-health-institute-for-mother-and-child/,,2026-02-24T15:48:11.615222,TRUE
Civil Registration System,linkedin,israeli-ministry-of-justice,Follow,https://www.linkedin.com/company/israeli-ministry-of-justice/,,2026-02-24T15:48:11.627973,FALSE
Civil Registration System,linkedin,webcrs,Follow,https://www.linkedin.com/company/webcrs/,,2026-02-24T15:47:57.509634,TRUE
Civil Registration System,linkedin,crs-technologies---india,CRS Technologies - India,https://www.linkedin.com/company/crs-technologies---india/,,2026-02-24T15:47:57.518695,TRUE
Civil Registration System,linkedin,crs-realtors-india-private-limited,CRS REALTORS INDIA PRIVATE LIMITED,https://www.linkedin.com/company/crs-realtors-india-private-limited/,,2026-02-24T15:47:57.527235,FALSE
Civil Registration System,linkedin,crs-art-collection-india,CRS ART COLLECTION INDIA,https://www.linkedin.com/company/crs-art-collection-india/,,2026-02-24T15:47:57.536673,FALSE
Civil Registration System,linkedin,crs-research-&-processing-india-private-limited,CRS RESEARCH & PROCESSING INDIA PRIVATE LIMITED,https://www.linkedin.com/company/crs-research-&-processing-india-private-limited/,,2026-02-24T15:47:57.545877,FALSE
HDFC Bank,linkedin,hdfc-bank,Follow,https://www.linkedin.com/company/hdfc-bank/,,2026-02-24T15:49:15.012593,FALSE
HDFC Bank,linkedin,adfc-hdfc-bank-limited-,Follow,https://www.linkedin.com/company/adfc-hdfc-bank-limited-/,,2026-02-24T15:49:15.053075,FALSE
HDFC Bank,linkedin,csr-hdfcbank,Follow,https://www.linkedin.com/company/csr-hdfcbank/,,2026-02-24T15:49:15.032504,FALSE
HDFC Bank,linkedin,164151,Page by HDFC Bank,https://www.linkedin.com/company/164151/,,2026-02-24T15:49:15.038240,FALSE
HDFC Bank,linkedin,hdfc-bank-ltd,HDFC BANK LTD,https://www.linkedin.com/company/hdfc-bank-ltd/,,2026-02-24T15:49:15.089199,FALSE
HDFC Bank,linkedin,hdfcleadscreditcards,HDFC Bank Credit Cards,https://www.linkedin.com/company/hdfcleadscreditcards/,,2026-02-24T15:49:15.079358,FALSE
HDFC Bank,linkedin,innovations-hdfcbank,Follow,https://www.linkedin.com/company/innovations-hdfcbank/,,2026-02-24T15:49:15.067862,FALSE
